51.0 APEX_CODE,FINER;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:22:58.991 (991777140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:22:58.991 (991811934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:22:58.991 (991820375)|STATEMENT_EXECUTE|[7]
12:22:58.991 (991823009)|STATEMENT_EXECUTE|[10]
12:22:58.991 (991835142)|METHOD_ENTRY|[10]||System.UserInfo.getProfileId()
12:22:58.991 (991868274)|METHOD_EXIT|[10]||System.UserInfo.getProfileId()
12:22:58.991 (991877358)|HEAP_ALLOCATE|[10]|Bytes:4
12:22:58.991 (991891861)|STATEMENT_EXECUTE|[11]
12:22:58.991 (991901659)|HEAP_ALLOCATE|[11]|Bytes:18
12:22:58.991 (992116864)|HEAP_ALLOCATE|[11]|Bytes:48
12:22:58.991 (992136931)|STATEMENT_EXECUTE|[12]
12:22:58.991 (992160455)|USER_DEBUG|[12]|DEBUG|false
12:22:58.991 (992174082)|STATEMENT_EXECUTE|[14]
12:22:58.991 (992175819)|STATEMENT_EXECUTE|[15]
12:22:58.991 (992181569)|HEAP_ALLOCATE|[15]|Bytes:44
12:22:58.991 (992261843)|CONSTRUCTOR_ENTRY|[15]|01pw0000000cahN|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,List<SObject>,Map<Id,SObject>,Map<Id,SObject>)|TriggerParams
12:22:58.991 (992733756)|SYSTEM_MODE_ENTER|false
12:22:58.991 (992748263)|HEAP_ALLOCATE|[16]|Bytes:5
12:22:58.991 (992755209)|STATEMENT_EXECUTE|[1]
12:22:58.991 (992760111)|HEAP_ALLOCATE|[16]|Bytes:5
12:22:58.991 (992764214)|STATEMENT_EXECUTE|[2]
12:22:58.991 (992766181)|STATEMENT_EXECUTE|[3]
12:22:58.991 (992767716)|STATEMENT_EXECUTE|[4]
12:22:58.991 (992769277)|STATEMENT_EXECUTE|[5]
12:22:58.991 (992770943)|STATEMENT_EXECUTE|[6]
12:22:58.991 (992772541)|STATEMENT_EXECUTE|[7]
12:22:58.991 (992774110)|STATEMENT_EXECUTE|[8]
12:22:58.991 (992775620)|STATEMENT_EXECUTE|[9]
12:22:58.991 (992777125)|STATEMENT_EXECUTE|[10]
12:22:58.991 (992778697)|STATEMENT_EXECUTE|[11]
12:22:58.991 (992794369)|STATEMENT_EXECUTE|[15]
12:22:58.991 (992796024)|STATEMENT_EXECUTE|[16]
12:22:58.991 (992799318)|HEAP_ALLOCATE|[16]|Bytes:5
12:22:58.991 (992803555)|STATEMENT_EXECUTE|[17]
12:22:58.991 (992805937)|HEAP_ALLOCATE|[17]|Bytes:5
12:22:58.991 (992809104)|STATEMENT_EXECUTE|[18]
12:22:58.991 (992811621)|HEAP_ALLOCATE|[18]|Bytes:5
12:22:58.991 (992814937)|STATEMENT_EXECUTE|[19]
12:22:58.991 (992817262)|HEAP_ALLOCATE|[19]|Bytes:5
12:22:58.991 (992820597)|STATEMENT_EXECUTE|[20]
12:22:58.991 (992822906)|HEAP_ALLOCATE|[20]|Bytes:5
12:22:58.991 (992826230)|STATEMENT_EXECUTE|[21]
12:22:58.991 (992828773)|HEAP_ALLOCATE|[21]|Bytes:5
12:22:58.991 (992832145)|STATEMENT_EXECUTE|[22]
12:22:58.991 (992834502)|STATEMENT_EXECUTE|[23]
12:22:58.991 (992836511)|STATEMENT_EXECUTE|[24]
12:22:58.991 (992838790)|STATEMENT_EXECUTE|[25]
12:22:58.991 (992842302)|SYSTEM_MODE_EXIT|false
12:22:58.991 (992862610)|CONSTRUCTOR_EXIT|[15]|01pw0000000cahN|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,List<SObject>,Map<Id,SObject>,Map<Id,SObject>)|TriggerParams
12:22:58.991 (992878074)|METHOD_ENTRY|[15]|01pw0000002Ast7|CaseTriggerHandler.entry(TriggerParams)
12:22:58.991 (992888662)|SYSTEM_MODE_ENTER|false
12:22:58.991 (992892640)|HEAP_ALLOCATE|[22]|Bytes:5
12:22:58.991 (992896408)|STATEMENT_EXECUTE|[21]
12:22:58.991 (992898071)|STATEMENT_EXECUTE|[22]
12:22:58.991 (992902559)|STATEMENT_EXECUTE|[23]
12:22:58.991 (992904922)|STATEMENT_EXECUTE|[24]
12:22:58.991 (992908213)|STATEMENT_EXECUTE|[25]
12:22:58.991 (992912997)|STATEMENT_EXECUTE|[26]
12:22:58.991 (992916438)|STATEMENT_EXECUTE|[27]
12:22:58.991 (992917945)|STATEMENT_EXECUTE|[28]
12:22:58.991 (992923381)|METHOD_ENTRY|[28]|01pw0000002Ast7|CaseTriggerHandler.handleContactIds(List<Case>)
12:22:58.991 (992930718)|HEAP_ALLOCATE|[209]|Bytes:5
12:22:58.991 (992934268)|STATEMENT_EXECUTE|[208]
12:22:58.991 (992935946)|STATEMENT_EXECUTE|[209]
12:22:58.991 (992940815)|METHOD_ENTRY|[209]|01pw0000000caP6|AccountRepository.getAccountOhmRecordType()
12:22:58.991 (992947507)|HEAP_ALLOCATE|[167]|Bytes:5
12:22:58.991 (992951297)|STATEMENT_EXECUTE|[166]
12:22:58.991 (992952884)|STATEMENT_EXECUTE|[167]
12:22:58.991 (992965138)|HEAP_ALLOCATE|[167]|Bytes:4
12:22:58.991 (993324202)|SOQL_EXECUTE_BEGIN|[167]|Aggregations:0|SELECT Id, DeveloperName, SobjectType FROM RecordType WHERE (SobjectType = 'Account' AND DeveloperName = 'Customer') LIMIT 1
12:22:58.991 (996827278)|SOQL_EXECUTE_END|[167]|Rows:1
12:22:58.991 (996873751)|HEAP_ALLOCATE|[167]|Bytes:8
12:22:58.991 (996907876)|HEAP_ALLOCATE|[167]|Bytes:76
12:22:58.991 (996938414)|HEAP_ALLOCATE|[167]|Bytes:8
12:22:58.991 (996950787)|STATEMENT_EXECUTE|[171]
12:22:58.991 (996979983)|HEAP_ALLOCATE|[171]|Bytes:16
12:22:58.991 (996996553)|METHOD_EXIT|[209]|01pw0000000caP6|AccountRepository.getAccountOhmRecordType()
12:22:58.991 (997002718)|STATEMENT_EXECUTE|[210]
12:22:58.991 (997012838)|HEAP_ALLOCATE|[210]|Bytes:4
12:22:58.991 (997059115)|HEAP_ALLOCATE|[211]|Bytes:5
12:22:58.991 (997075262)|HEAP_ALLOCATE|[211]|Bytes:4
12:22:58.991 (997082255)|STATEMENT_EXECUTE|[211]
12:22:58.991 (997083921)|STATEMENT_EXECUTE|[212]
12:22:58.991 (997162409)|HEAP_ALLOCATE|[211]|Bytes:5
12:22:58.991 (997181518)|HEAP_ALLOCATE|[217]|Bytes:5
12:22:58.991 (997190246)|HEAP_ALLOCATE|[217]|Bytes:4
12:22:58.991 (997195204)|STATEMENT_EXECUTE|[217]
12:22:58.991 (997199655)|STATEMENT_EXECUTE|[221]
12:22:58.991 (997205799)|HEAP_ALLOCATE|[217]|Bytes:5
12:22:58.991 (997217520)|METHOD_EXIT|[28]|01pw0000002Ast7|CaseTriggerHandler.handleContactIds(List<Case>)
12:22:58.991 (997226102)|STATEMENT_EXECUTE|[30]
12:22:58.991 (997230410)|STATEMENT_EXECUTE|[31]
12:22:58.991 (997232396)|STATEMENT_EXECUTE|[32]
12:22:58.991 (997234022)|STATEMENT_EXECUTE|[39]
12:22:58.991 (997241052)|METHOD_ENTRY|[39]|01pw0000002Ast7|CaseTriggerHandler.setContactField(List<Case>, Map<Id,Case>)
12:22:58.991 (997251514)|HEAP_ALLOCATE|[351]|Bytes:5
12:22:58.991 (997255427)|STATEMENT_EXECUTE|[350]
12:22:58.991 (997256939)|STATEMENT_EXECUTE|[351]
12:22:58.991 (997267384)|HEAP_ALLOCATE|[351]|Bytes:4
12:22:58.991 (997272917)|STATEMENT_EXECUTE|[352]
12:22:58.991 (997283166)|HEAP_ALLOCATE|[352]|Bytes:4
12:22:58.991 (997295042)|STATEMENT_EXECUTE|[353]
12:22:58.991 (997302246)|HEAP_ALLOCATE|[353]|Bytes:4
12:22:58.991 (997317313)|HEAP_ALLOCATE|[355]|Bytes:5
12:22:58.991 (997325453)|HEAP_ALLOCATE|[355]|Bytes:4
12:22:58.991 (997330239)|STATEMENT_EXECUTE|[355]
12:22:58.991 (997331842)|STATEMENT_EXECUTE|[356]
12:22:58.991 (997348802)|HEAP_ALLOCATE|[355]|Bytes:5
12:22:58.991 (997355495)|STATEMENT_EXECUTE|[358]
12:22:58.991 (997360983)|METHOD_ENTRY|[358]|01pw0000000caP6|AccountRepository.getAccountsByIdSet(Set<Id>)
12:22:58.991 (997368777)|HEAP_ALLOCATE|[116]|Bytes:5
12:22:58.991 (997372228)|STATEMENT_EXECUTE|[115]
12:22:58.991 (997373955)|STATEMENT_EXECUTE|[116]
12:22:58.991 (997380972)|HEAP_ALLOCATE|[116]|Bytes:4
12:22:58.991 (997429949)|HEAP_ALLOCATE|[116]|Bytes:8
12:22:58.991 (997437606)|HEAP_ALLOCATE|[116]|Bytes:8
12:22:58.991 (998703857)|SOQL_EXECUTE_BEGIN|[116]|Aggregations:0|SELECT Id, Name, Status_Subscription__c, Start_Date_Subscription__c, InvoiceNumber_Subscription__c, PaymentOrderNumber_Subscription__c, End_Date_Subscription__c, Cancel_Date_Subscription__c, Active_Subscription__c, RecordTypeId, TRC_Id__c, Salutation, hiActive__c, TRC_Street__c, Initials__c, Maiden_Name_Prefix__c, Maiden_Name__c, PersonBirthdate, Gender__c, Phone, PersonEmail, Wehkamp_nl_Account__c, Heir__c, Customer_Status__c, Wehkamp_nl_Account_Exists__c, Do_Not_Offer_Credit_Balance_Insurance__c, FirstName, LastName, Prefix__c, TRC_initials__c, TRC_firstName__c, PersonMailingCountry, PersonMailingState, PersonMailingStreet, PersonMailingCity, PersonMailingPostalCode, ShippingCountry, ShippingState, ShippingStreet, ShippingCity, ShippingPostalCode, Name_in_TRC_EDITABLE__c, TRC_Details_JSON__c, Updated_From_TRC__c, TRC_birthMiddleName__c, TRC_birthName__c, TRC_middleName__c, TRC_surName__c, Delivery_Notification__c, Signature_at_Delivery__c, Do_Not_deliver_at_Neighbours__c, Service_Addition_Pin_mailings__c, Name_in_TRC_READONLY__c, IsPersonAccount, TRC_Current_Customer_Status_Id__c, TRC_Status_Code__c, TRC_Phone_Home__c, TRC_Phone_Work__c, TRC_Phone_Other__c, TRC_Phone_Mobile__c, Set_TRC_Primary_Phone__c, TRC_Customer_Status__c, TempLetterBody__c, TRC_Status_labels__c, PersonContactId, Shopper_Id__c, CreatedDate, LetterSubject__c, LetterBody__c, LetterFinanceSubject__c, LetterFinanceBody__c, CurrentDate__c, AmountCreditLimit__c FROM Account WHERE Id = :tmpVar1 LIMIT 10000
12:22:58.991 (1011875470)|SOQL_EXECUTE_END|[116]|Rows:1
12:22:58.991 (1011922824)|HEAP_ALLOCATE|[116]|Bytes:8
12:22:58.991 (1011966267)|HEAP_ALLOCATE|[116]|Bytes:3117
12:22:58.991 (1011998159)|HEAP_ALLOCATE|[116]|Bytes:8
12:22:58.991 (1012013358)|STATEMENT_EXECUTE|[133]
12:22:58.991 (1012051014)|METHOD_EXIT|[358]|01pw0000000caP6|AccountRepository.getAccountsByIdSet(Set<Id>)
12:22:58.991 (1012058162)|STATEMENT_EXECUTE|[359]
12:22:58.991 (1012059950)|STATEMENT_EXECUTE|[360]
12:22:58.991 (1012071193)|HEAP_ALLOCATE|[360]|Bytes:4
12:22:58.991 (1012084358)|HEAP_ALLOCATE|[360]|Bytes:200
12:22:58.991 (1012102409)|HEAP_ALLOCATE|[360]|Bytes:4
12:22:58.991 (1012122521)|STATEMENT_EXECUTE|[366]
12:22:58.991 (1012146753)|HEAP_ALLOCATE|[367]|Bytes:5
12:22:58.991 (1012190173)|HEAP_ALLOCATE|[367]|Bytes:4
12:22:58.991 (1012197482)|STATEMENT_EXECUTE|[367]
12:22:58.991 (1012263930)|HEAP_ALLOCATE|[368]|Bytes:4
12:22:58.991 (1012316713)|HEAP_ALLOCATE|[368]|Bytes:4
12:22:58.991 (1012342874)|STATEMENT_EXECUTE|[368]
12:22:58.991 (1012353320)|HEAP_ALLOCATE|[367]|Bytes:5
12:22:58.991 (1012370238)|STATEMENT_EXECUTE|[377]
12:22:58.991 (1012379159)|METHOD_EXIT|[39]|01pw0000002Ast7|CaseTriggerHandler.setContactField(List<Case>, Map<Id,Case>)
12:22:58.991 (1012387614)|STATEMENT_EXECUTE|[42]
12:22:58.991 (1012391516)|STATEMENT_EXECUTE|[51]
12:22:58.991 (1012394004)|STATEMENT_EXECUTE|[85]
12:22:58.991 (1012398154)|SYSTEM_MODE_EXIT|false
12:22:58.991 (1012408499)|METHOD_EXIT|[15]|01pw0000002Ast7|CaseTriggerHandler.entry(TriggerParams)
12:22:59.12 (1012419104)|CUMULATIVE_LIMIT_USAGE
12:22:59.12 (1012419104)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 11 out of 100
  Number of query rows: 26 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 6 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 2 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:22:59.12 (1012419104)|CUMULATIVE_LIMIT_USAGE_END

12:22:58.991 (1013992582)|CODE_UNIT_FINISHED|CaseTrigger on Case trigger event BeforeUpdate|__sfdc_trigger/CaseTrigger
12:22:59.17 (1017029301)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Case:5007Y00000HfDLY
12:22:59.17 (1017048420)|VALIDATION_RULE|03dw0000000MI6g|Amount_retour_is_higher_than_999
12:22:59.17 (1017215724)|VALIDATION_FORMULA|Finance_Amount__c  > 999|Finance_Amount__c=null
12:22:59.17 (1017224138)|VALIDATION_PASS
12:22:59.17 (1017226823)|VALIDATION_RULE|03dw0000000Y9mu|Case_Escalation
12:22:59.17 (1017526655)|VALIDATION_FORMULA|IsEscalated = true

&&

Escalated_1st_time__c = False

&&
(
ISPICKVAL(Case_Assignment_NL__c , "Case Sluiten")

 &#124;&#124; 
 ISBLANK(text(Case_Assignment_NL__c) )
)|Escalated_1st_time__c=0 , IsEscalated=0 , Case_Assignment_NL__c=null
12:22:59.17 (1017537439)|VALIDATION_PASS
12:22:59.17 (1017539547)|VALIDATION_RULE|03dw0000000MHPH|Correcte_invoer_IBAN
12:22:59.17 (1017679963)|VALIDATION_FORMULA|OR( 
CONTAINS(IBAN__c, ","), 
CONTAINS(IBAN__c, "."), 
CONTAINS(IBAN__c, "-"), 
CONTAINS(IBAN__c, " ") 
)|IBAN__c=null
12:22:59.17 (1017686216)|VALIDATION_PASS
12:22:59.17 (1017688073)|VALIDATION_RULE|03dw0000000Y9fo|Email_to_Dynalogic_without_orderlines
12:22:59.17 (1017886335)|VALIDATION_FORMULA|ISPICKVAL(Case_Assignment_NL__c, 'Dynalogic') &&
of_Dynalogic_orderlines__c  < 1|Case_Assignment_NL__c=null , of_Dynalogic_orderlines__c=0
12:22:59.17 (1017894886)|VALIDATION_PASS
12:22:59.17 (1017897008)|VALIDATION_RULE|03d3E000000BCdt|Gender_and_Birthdate_for_1st_Line
12:22:59.17 (1018261385)|VALIDATION_FORMULA|AND(ISCHANGED(Gender__c),($Profile.Name!='Customer Care Agent NL'))|$Profile.Name=Systeembeheerder , Gender__c=null
12:22:59.17 (1018271891)|VALIDATION_PASS
12:22:59.17 (1018274012)|VALIDATION_RULE|03dw0000000ACuf|Require_Related_Orderline
12:22:59.17 (1018580930)|VALIDATION_FORMULA|AND( 
Number_Of_All_OrderLines__c = 0, 
NOT(ISCHANGED( Number_Of_All_OrderLines__c )), 
ISCHANGED( Case_Assignment_NL__c ), 
NOT(ISPICKVAL( Case_Assignment_NL__c , 'Case Sluiten' )), 
NOT(ISPICKVAL( Case_Assignment_NL__c , '' )), 
Case_Matrix__r.Case_Requires_Orderline__c = true 
)|Number_Of_All_OrderLines__c=0 , Case_Matrix__r.Case_Requires_Orderline__c=null , Case_Assignment_NL__c=null
12:22:59.17 (1018592988)|VALIDATION_PASS
12:22:59.17 (1018595041)|VALIDATION_RULE|03dw0000000ACgs|Phone_Case_Assignment_to_Wehkamp_Finance
12:22:59.17 (1018824767)|VALIDATION_FORMULA|AND( 
$UserRole.Name = 'TIER_1_NL', 
ISPICKVAL(Origin, 'Telefoon (NL)'), 
ISPICKVAL(Case_Assignment_NL__c, 'Wehkamp Finance') 
)|Origin=Message , Case_Assignment_NL__c=null , $UserRole.Name=null
12:22:59.17 (1018833717)|VALIDATION_PASS
12:22:59.17 (1018841010)|CODE_UNIT_FINISHED|Validation:Case:5007Y00000HfDLY
12:22:59.34 (1034520008)|CODE_UNIT_STARTED|[EXTERNAL]|01qw0000000QXke|CaseTrigger on Case trigger event AfterUpdate|__sfdc_trigger/CaseTrigger
12:22:59.34 (1034572239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:22:59.34 (1034625597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:22:59.34 (1034696979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:22:59.34 (1034723582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:22:59.34 (1034730224)|STATEMENT_EXECUTE|[7]
12:22:59.34 (1034732595)|STATEMENT_EXECUTE|[10]
12:22:59.34 (1034743420)|METHOD_ENTRY|[10]||System.UserInfo.getProfileId()
12:22:59.34 (1034773179)|METHOD_EXIT|[10]||System.UserInfo.getProfileId()
12:22:59.34 (1034781649)|HEAP_ALLOCATE|[10]|Bytes:4
12:22:59.34 (1034810441)|STATEMENT_EXECUTE|[11]
12:22:59.34 (1034816940)|HEAP_ALLOCATE|[11]|Bytes:18
12:22:59.34 (1034944693)|HEAP_ALLOCATE|[11]|Bytes:48
12:22:59.34 (1034959434)|STATEMENT_EXECUTE|[12]
12:22:59.34 (1034981267)|USER_DEBUG|[12]|DEBUG|false
12:22:59.34 (1035046428)|STATEMENT_EXECUTE|[14]
12:22:59.34 (1035048768)|STATEMENT_EXECUTE|[15]
12:22:59.34 (1035054229)|HEAP_ALLOCATE|[15]|Bytes:44
12:22:59.34 (1035135920)|CONSTRUCTOR_ENTRY|[15]|01pw0000000cahN|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,List<SObject>,Map<Id,SObject>,Map<Id,SObject>)|TriggerParams
12:22:59.34 (1035625938)|SYSTEM_MODE_ENTER|false
12:22:59.34 (1035640629)|HEAP_ALLOCATE|[16]|Bytes:5
12:22:59.34 (1035648648)|STATEMENT_EXECUTE|[1]
12:22:59.34 (1035653395)|HEAP_ALLOCATE|[16]|Bytes:5
12:22:59.34 (1035656562)|STATEMENT_EXECUTE|[2]
12:22:59.34 (1035658391)|STATEMENT_EXECUTE|[3]
12:22:59.34 (1035659888)|STATEMENT_EXECUTE|[4]
12:22:59.34 (1035661350)|STATEMENT_EXECUTE|[5]
12:22:59.34 (1035662919)|STATEMENT_EXECUTE|[6]
12:22:59.34 (1035664411)|STATEMENT_EXECUTE|[7]
12:22:59.34 (1035665949)|STATEMENT_EXECUTE|[8]
12:22:59.34 (1035667337)|STATEMENT_EXECUTE|[9]
12:22:59.34 (1035668733)|STATEMENT_EXECUTE|[10]
12:22:59.34 (1035670190)|STATEMENT_EXECUTE|[11]
12:22:59.34 (1035685388)|STATEMENT_EXECUTE|[15]
12:22:59.34 (1035686919)|STATEMENT_EXECUTE|[16]
12:22:59.34 (1035690037)|HEAP_ALLOCATE|[16]|Bytes:5
12:22:59.34 (1035694883)|STATEMENT_EXECUTE|[17]
12:22:59.34 (1035697322)|HEAP_ALLOCATE|[17]|Bytes:5
12:22:59.34 (1035700392)|STATEMENT_EXECUTE|[18]
12:22:59.34 (1035702696)|HEAP_ALLOCATE|[18]|Bytes:5
12:22:59.34 (1035705699)|STATEMENT_EXECUTE|[19]
12:22:59.34 (1035707876)|HEAP_ALLOCATE|[19]|Bytes:5
12:22:59.34 (1035710978)|STATEMENT_EXECUTE|[20]
12:22:59.34 (1035713113)|HEAP_ALLOCATE|[20]|Bytes:5
12:22:59.34 (1035715917)|STATEMENT_EXECUTE|[21]
12:22:59.34 (1035717987)|HEAP_ALLOCATE|[21]|Bytes:5
12:22:59.34 (1035720951)|STATEMENT_EXECUTE|[22]
12:22:59.34 (1035723030)|STATEMENT_EXECUTE|[23]
12:22:59.34 (1035724930)|STATEMENT_EXECUTE|[24]
12:22:59.34 (1035726832)|STATEMENT_EXECUTE|[25]
12:22:59.34 (1035730058)|SYSTEM_MODE_EXIT|false
12:22:59.34 (1035750231)|CONSTRUCTOR_EXIT|[15]|01pw0000000cahN|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,List<SObject>,Map<Id,SObject>,Map<Id,SObject>)|TriggerParams
12:22:59.34 (1035764237)|METHOD_ENTRY|[15]|01pw0000002Ast7|CaseTriggerHandler.entry(TriggerParams)
12:22:59.34 (1035774389)|SYSTEM_MODE_ENTER|false
12:22:59.34 (1035778264)|HEAP_ALLOCATE|[22]|Bytes:5
12:22:59.34 (1035782034)|STATEMENT_EXECUTE|[21]
12:22:59.34 (1035783570)|STATEMENT_EXECUTE|[22]
12:22:59.34 (1035787630)|STATEMENT_EXECUTE|[23]
12:22:59.34 (1035789821)|STATEMENT_EXECUTE|[24]
12:22:59.34 (1035792741)|STATEMENT_EXECUTE|[25]
12:22:59.34 (1035796764)|STATEMENT_EXECUTE|[26]
12:22:59.34 (1035799919)|STATEMENT_EXECUTE|[51]
12:22:59.34 (1035802083)|STATEMENT_EXECUTE|[52]
12:22:59.34 (1035805526)|STATEMENT_EXECUTE|[57]
12:22:59.34 (1035806981)|STATEMENT_EXECUTE|[58]
12:22:59.34 (1035812711)|METHOD_ENTRY|[58]|01pw0000002Ast7|CaseTriggerHandler.handleNewActivityForCase(List<Case>)
12:22:59.34 (1035819374)|HEAP_ALLOCATE|[176]|Bytes:5
12:22:59.34 (1035822771)|STATEMENT_EXECUTE|[175]
12:22:59.34 (1035824476)|STATEMENT_EXECUTE|[176]
12:22:59.34 (1035835916)|HEAP_ALLOCATE|[176]|Bytes:4
12:22:59.34 (1035849583)|STATEMENT_EXECUTE|[177]
12:22:59.34 (1035855969)|HEAP_ALLOCATE|[177]|Bytes:4
12:22:59.34 (1035906030)|HEAP_ALLOCATE|[178]|Bytes:5
12:22:59.34 (1035939260)|STATEMENT_EXECUTE|[178]
12:22:59.34 (1035940887)|STATEMENT_EXECUTE|[179]
12:22:59.34 (1035980421)|HEAP_ALLOCATE|[179]|Bytes:59
12:22:59.34 (1035992410)|USER_DEBUG|[179]|DEBUG|handleNewActivityForCase c.New_Activity_Subject__c --> null
12:22:59.34 (1036006871)|STATEMENT_EXECUTE|[180]
12:22:59.34 (1036015433)|HEAP_ALLOCATE|[178]|Bytes:5
12:22:59.34 (1036031313)|STATEMENT_EXECUTE|[198]
12:22:59.34 (1036036325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:22:59.34 (1036086640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:22:59.34 (1036100413)|STATEMENT_EXECUTE|[203]
12:22:59.34 (1036107360)|METHOD_EXIT|[58]|01pw0000002Ast7|CaseTriggerHandler.handleNewActivityForCase(List<Case>)
12:22:59.34 (1036114435)|STATEMENT_EXECUTE|[61]
12:22:59.34 (1036118185)|STATEMENT_EXECUTE|[65]
12:22:59.34 (1036120083)|STATEMENT_EXECUTE|[66]
12:22:59.34 (1036123704)|STATEMENT_EXECUTE|[72]
12:22:59.34 (1036126893)|STATEMENT_EXECUTE|[85]
12:22:59.34 (1036132483)|METHOD_ENTRY|[86]||System.Test.isRunningTest()
12:22:59.34 (1036142089)|METHOD_EXIT|[86]||System.Test.isRunningTest()
12:22:59.34 (1036145882)|STATEMENT_EXECUTE|[86]
12:22:59.34 (1036147861)|STATEMENT_EXECUTE|[91]
12:22:59.34 (1036153299)|METHOD_ENTRY|[91]|01pw0000002Ast7|CaseTriggerHandler.sendInformationToTrcCase(Map<Id,Case>, Map<Id,Case>)
12:22:59.34 (1036161888)|HEAP_ALLOCATE|[315]|Bytes:5
12:22:59.34 (1036165627)|STATEMENT_EXECUTE|[313]
12:22:59.34 (1036167181)|STATEMENT_EXECUTE|[315]
12:22:59.34 (1036172167)|METHOD_ENTRY|[315]|01pw00000040Zbx|CustomMdtRepository.getCaseTriggerControl()
12:22:59.34 (1036178669)|HEAP_ALLOCATE|[32]|Bytes:5
12:22:59.34 (1036181935)|STATEMENT_EXECUTE|[31]
12:22:59.34 (1036183404)|STATEMENT_EXECUTE|[32]
12:22:59.34 (1036194582)|HEAP_ALLOCATE|[32]|Bytes:4
12:22:59.34 (1036566041)|SOQL_EXECUTE_BEGIN|[32]|Aggregations:0|SELECT Label, DeveloperName, Case_Origin__c FROM CaseTriggerControl__mdt
12:22:59.34 (1038099051)|SOQL_EXECUTE_END|[32]|Rows:2
12:22:59.34 (1038126293)|HEAP_ALLOCATE|[32]|Bytes:12
12:22:59.34 (1038160439)|HEAP_ALLOCATE|[32]|Bytes:191
12:22:59.34 (1038189255)|HEAP_ALLOCATE|[32]|Bytes:12
12:22:59.34 (1038208142)|METHOD_EXIT|[315]|01pw00000040Zbx|CustomMdtRepository.getCaseTriggerControl()
12:22:59.34 (1038214377)|STATEMENT_EXECUTE|[316]
12:22:59.34 (1038255057)|HEAP_ALLOCATE|[316]|Bytes:4
12:22:59.34 (1038285727)|STATEMENT_EXECUTE|[317]
12:22:59.34 (1038294723)|HEAP_ALLOCATE|[317]|Bytes:4
12:22:59.34 (1038299918)|STATEMENT_EXECUTE|[318]
12:22:59.34 (1038304557)|HEAP_ALLOCATE|[318]|Bytes:4
12:22:59.34 (1038326921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:22:59.34 (1038335042)|HEAP_ALLOCATE|[320]|Bytes:8
12:22:59.34 (1038360405)|HEAP_ALLOCATE|[320]|Bytes:5
12:22:59.34 (1038374304)|STATEMENT_EXECUTE|[320]
12:22:59.34 (1038387118)|HEAP_ALLOCATE|[321]|Bytes:5
12:22:59.34 (1038397232)|HEAP_ALLOCATE|[321]|Bytes:20
12:22:59.34 (1038402164)|STATEMENT_EXECUTE|[321]
12:22:59.34 (1038463952)|STATEMENT_EXECUTE|[322]
12:22:59.34 (1038465659)|STATEMENT_EXECUTE|[323]
12:22:59.34 (1038473996)|USER_DEBUG|[323]|DEBUG|filter new records @297
12:22:59.34 (1038482098)|STATEMENT_EXECUTE|[324]
12:22:59.34 (1038496554)|STATEMENT_EXECUTE|[325]
12:22:59.34 (1038498180)|STATEMENT_EXECUTE|[325]
12:22:59.34 (1038515274)|HEAP_ALLOCATE|[321]|Bytes:5
12:22:59.34 (1038524295)|HEAP_ALLOCATE|[321]|Bytes:20
12:22:59.34 (1038528616)|STATEMENT_EXECUTE|[321]
12:22:59.34 (1038537658)|STATEMENT_EXECUTE|[322]
12:22:59.34 (1038539145)|STATEMENT_EXECUTE|[323]
12:22:59.34 (1038543365)|USER_DEBUG|[323]|DEBUG|filter new records @297
12:22:59.34 (1038549472)|STATEMENT_EXECUTE|[324]
12:22:59.34 (1038559133)|STATEMENT_EXECUTE|[325]
12:22:59.34 (1038560596)|STATEMENT_EXECUTE|[325]
12:22:59.34 (1038572181)|HEAP_ALLOCATE|[321]|Bytes:5
